,USDT,USDC,BNB
2022-03-11 13:00:00,"[['Bitfinex refuses to freeze crypto belonging to non-sanctioned Russians'], ['The crypto community stands up for the rights of ordinary Russians amid hundreds of businesses leaving the country, but the final decision is up to regulators.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-03-11 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-11 15:00:00,"[[], [], []]","[[], [], []]","[['EXCLUSIVE: Interview With Binance Smart Chain On Rebrand And Scale'], [""In an exclusive interview, BNB shares it's strategy for interoperability and the mainstreaming of Web 3 applications. \nBinance's BSC token has come a long way since its inception in 2017. It became the native token to Binance Smart Chain  ( BSC )  in 2017. Now the token and Binance's chain have rebr""], ['Neutral']]"
2022-03-11 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-11 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-11 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-11 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-11 20:00:00,"[['Price analysis 3/11: BTC, ETH, BNB, XRP, LUNA, SOL, ADA, AVAX, DOT, DOGE', 'The Luna Token Is Upward Bound As Terra Knocks Ethereum From No. 2 Perch'], ['The sharp pullback in BTC and large-cap altcoins indicates that bears have yet to capitulate and that traders continue to sell the top of each breakout.', ""Ethereum  ( CRYPTO: ETH )  may be the blockchain network that gave us DeFi, but it's arguably not the most popular DeFi network - if popularity is gauged by actual participation and not enduring hype. In fact, the accepted leader in the space has lost its grasp on the no. 2 spot.\nAccording to Stakin""], ['Somewhat-Bearish', 'Neutral']]","[[], [], []]","[['Price analysis 3/11: BTC, ETH, BNB, XRP, LUNA, SOL, ADA, AVAX, DOT, DOGE'], ['The sharp pullback in BTC and large-cap altcoins indicates that bears have yet to capitulate and that traders continue to sell the top of each breakout.'], ['Somewhat-Bearish']]"
2022-03-11 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-11 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-11 23:00:00,"[[""Terraform Labs donates $1.1B for Luna Foundation Guard's reserves""], ['High demand for UST has led to a pool imbalance on Curve Finance, requiring intervention.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-03-12 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-12 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-12 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-12 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-12 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-12 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-12 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-12 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-12 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-12 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-12 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-12 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-12 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-12 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-12 14:00:00,"[['Ally or suspect? The war in Ukraine as a stress test for the crypto industry'], ['Crypto execs signal their readiness to comply with sanctions, but decentralization itself puts crypto in a vulnerable position.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-03-12 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-12 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-12 17:00:00,"[[], [], []]","[[], [], []]","[['FEGex - The New Face of Crypto'], ['GLASGOW, Scotland, March  12, 2022   ( GLOBE NEWSWIRE )  -- via CryptoCurrencyWire -- The FEG project  ( ""FEG,"" ""FEG Token"" or ""FEGtoken"" )  launches the new face of FEGex today, its revolutionary cryptocurrency DeFi platform.\nWith the adoption of cryptocurrencies across the globe reaching new heigh'], ['Somewhat-Bullish']]"
2022-03-12 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-12 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-12 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-12 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-12 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-12 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-13 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-14 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-14 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-14 02:00:00,"[['Top 5 cryptocurrencies to watch this week: BTC, DOT, SAND, RUNE, ZEC'], [""BTC's technical setup suggests a potential breakout to the upside and charts suggest DOT, SAND, RUNE and ZEC would be the first to benefit from any bullish price action.""], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-03-14 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-14 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-14 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-14 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-14 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-14 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-14 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-14 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-14 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-14 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-14 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-14 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-14 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-14 16:00:00,"[[""Ukraine's Call For Help Disregarded By Tether""], ['Ukraine First Vice Prime Minister Mykhailo Fedorov requested in a Friday tweet that Tether - the operator of the Tether  ( CRYPTO: USDT )  dollar-pegged stablecoin - and its CEO Paolo Ardoino put a stop on any transactions that involve Russia. Tether believes that no further action is needed on its '], ['Somewhat-Bearish']]","[[], [], []]","[[], [], []]"
2022-03-14 17:00:00,"[['Price analysis 3/14: BTC, ETH, BNB, XRP, LUNA, SOL, ADA, AVAX, DOT, DOGE'], ['The bounce in Bitcoin and select altcoins increases the possibility of a short-term rise in prices.'], ['Somewhat-Bearish']]","[[], [], []]","[['Price analysis 3/14: BTC, ETH, BNB, XRP, LUNA, SOL, ADA, AVAX, DOT, DOGE'], ['The bounce in Bitcoin and select altcoins increases the possibility of a short-term rise in prices.'], ['Somewhat-Bearish']]"
2022-03-14 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-14 19:00:00,"[['FTX and Everstake Launch Crypto Fundraising Site for Ukraine'], ['The aim is to provide an official way for crypto users to donate to the war-torn nation.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-03-14 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-14 21:00:00,"[['Ukrainian government launches crypto donation website with FTX, Kuna and Everstake'], [""Users have sent more than $48 million USD in crypto to government wallet addresses, roughly 24% of the platform's $200 million goal.""], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-03-14 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-14 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-15 00:00:00,"[['Cardano-Based Shootpad Announces Its $Shoot Token Seed Sale'], ['Luxembourg, Luxembourg, March  14, 2022   ( GLOBE NEWSWIRE )  -- Shootpad is a decentralized Cardano based multi chain IDO platform that generates revenue for $SHOOT users. In a bid to scale the project, they are pleased to announce the launching of its seed sale to crypto enthusiasts.\nThe seed sale'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-03-15 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-15 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-15 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-15 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-15 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-15 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-15 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-15 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-15 09:00:00,"[[""Bitcoin And Ethereum See $120M In Weekly Outflows - What's The Major Trigger?""], ['After seven weeks of consecutive inflows, digital asset investment products saw $110 million worth of net outflows last week.\nWhat Happened: In the latest edition of its Digital Asset Fund Flows Weekly Report, CoinShares found that $80 million worth of outflows were from North America alone. CoinSha'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-03-15 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-15 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-15 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-15 13:00:00,"[['Terraform Labs CEO Do Kwon seals $10 million bet over LUNA price'], ['Terraform Labs CEO Do Kwon has finalised a bet with a crypto personality known as GCR, or Gigantic Rebirth, to the tune of $10 million over the future price of Terra  ( LUNA ) .'], ['Neutral']]","[[], [], []]","[['LiveArtX Launches $ART Token To Bring the Traditional & Digital Art Worlds Together'], ['NEW YORK, March 15, 2022 /PRNewswire/ -- LiveArtX, the premium NFT platform that connects the art world with Web3, is pleased to announce the launch of $ART, a token that provides utility across both the physical and digital art worlds. Holders of the $ART token, the very first of its kind, will gai'], ['Neutral']]"
2022-03-15 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-15 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-15 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-15 17:00:00,"[[], [], []]","[[], [], []]","[['Which tokens should you buy and hodl in 2022? | Find out now on The Market Report live'], ['On this week\'s episode of ""The Market Report,"" Cointelegraph\'s resident experts discuss which tokens you should buy and hodl in 2022.'], ['Neutral']]"
2022-03-15 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-15 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-15 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-15 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-15 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-15 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-16 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-16 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-16 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-16 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-16 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-16 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-16 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-16 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-16 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-16 09:00:00,"[[], [], []]","[[], [], []]","[['Treehouse Raises US$18 Million to Establish a Standard for DeFi Analytics'], ['SINGAPORE, March 16, 2022 /PRNewswire/ -- , a Web3 company transforming on-chain data into meaningful metrics to help decentralized finance  ( DeFi )  investors make informed financial decisions, announced an US$18 million seed round raise.'], ['Neutral']]"
2022-03-16 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-16 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-16 12:00:00,"[['$205M Liquidated As Bitcoin Volatility Spikes: Are Longs Or Shorts Worse Off Today?'], ['The cryptocurrency market saw $205 million worth of liquidations in 24 hours as Bitcoin  ( CRYPTO: BTC )  surged above $41,000 on Wednesday.\nWhat Happened: According to data from CoinGlass, more than 40,000 traders were liquidated with the single largest liquidation occurring on OKX. The trader lost'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-03-16 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-16 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-16 15:00:00,"[[""Fighting economic warfare with crypto's double-edged sword""], [""Let's be careful when vilifying the one tool available to prevent financial suffering for Ukrainians and Russians.""], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-03-16 16:00:00,"[['Price analysis 3/16: BTC, ETH, BNB, XRP, LUNA, SOL, ADA, AVAX, DOT, DOGE'], ['Bitcoin and select altcoins have broken above their immediate resistance levels, indicating the start of a relief rally.'], ['Somewhat-Bearish']]","[[], [], []]","[['Bitcoin Pops Above $41K as Crypto Market Shows Signs of Recovery', 'Price analysis 3/16: BTC, ETH, BNB, XRP, LUNA, SOL, ADA, AVAX, DOT, DOGE'], ['After a flat week for the market, crypto prices are climbing again with Bitcoin and Ethereum both up today.', 'Bitcoin and select altcoins have broken above their immediate resistance levels, indicating the start of a relief rally.'], ['Neutral', 'Somewhat-Bearish']]"
2022-03-16 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-16 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-16 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-16 20:00:00,"[[""'Millionaire' stablecoin wallet addresses surpass 12 million"", 'Ukraine president Zelensky signs crypto regulation law'], [""It appears the number of 'stablecoin millionaires' has been growing steadily throughout the year."", 'Ukrainian president Volodymyr Zelensky signed a law ""on virtual assets"" on Tuesday, bringing the crypto ""out of the shadows"" and legalizing it.'], ['Neutral', 'Neutral']]","[[], [], []]","[[], [], []]"
2022-03-16 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-16 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-16 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 13:00:00,"[[], [], []]","[[], [], []]","[['Synfutures Surfaces as Leading Derivatives Exchange on Polygon'], ['The DEX, which is expected to launch its v2 next quarter, has surpassed other protocols on Polygon by enabling permissionless listings.'], ['Neutral']]"
2022-03-17 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 18:00:00,"[[], [], []]","[[], [], []]","[['Coinbase Wallet adds support for Solana', 'Coinbase Launches Crypto Wallet Support for Solana'], ['Coinbase Wallet, a self-custody wallet by crypto exchange Coinbase, has added support for Solana to its Chrome browser extension.', 'The cryptocurrency exchange is adding Solana to its list of supported blockchains for its wallet browser extension.'], ['Neutral', 'Neutral']]"
2022-03-17 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-17 23:00:00,"[[], [], []]","[[], [], []]","[['Why PancakeSwap Surged Ahead on Thursday'], [""The token's developers announce a new business tie-up with Binance.""], ['Neutral']]"
2022-03-18 00:00:00,"[[], [], []]","[[], [], []]","[['Senator Elizabeth Warren Introduces A Game-Changing Crypto Bill As The Price Of Bitcoin, Ethereum, BNB, XRP, Luna, Cardano, Solana And Avalanche Surge'], ['U.S. senator Elizabeth Warren (D-Mass.), a long-time crypto critic, has announced a new bill that would block bitcoin and cryptocurrency companies from doing business with those hit by sanctions...'], ['Neutral']]"
2022-03-18 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-18 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-18 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-18 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-03-18 05:00:00,"[[], [], []]","[[], [], []]","[['Coinbase Wallet adds support for Solana'], ['Coinbase has added wallet support for SOL and Solana-based tokens, and has outlined that it will look to support NFTs and dApps on the blockchain in the future too.'], ['Neutral']]"
